C:\Users\jean-\Anaconda3\envs\tmp\python.exe E:/TMP/UniversalCEFRScoring/code/multi_lingual.py ..\Datasets
Using TensorFlow backend.
Reading the training set... 34.006139516830444
Transforming the datasets... Number of word features=  5233  char features=  178
7467 train sequences
4.731378555297852
Pad sequences (samples x time)
x_train shape: (7467, 2000)
Transforming the labels... Class labels =  ['A1', 'B2', 'C1', 'A2', 'B1']
0.004986763000488281
Build model...  1
WARNING:tensorflow:From C:\Users\jean-\Anaconda3\envs\tmp\lib\site-packages\tensorflow\python\framework\op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From C:\Users\jean-\Anaconda3\envs\tmp\lib\site-packages\keras\backend\tensorflow_backend.py:3445: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
__________________________________________________________________________________________________
Layer (type)                    Output Shape         Param #     Connected to                     
==================================================================================================
char_input (InputLayer)         (None, 2000)         0                                            
__________________________________________________________________________________________________
word_input (InputLayer)         (None, 400)          0                                            
__________________________________________________________________________________________________
embedding_1 (Embedding)         (None, 2000, 16)     2848        char_input[0][0]                 
__________________________________________________________________________________________________
embedding_2 (Embedding)         (None, 400, 32)      167456      word_input[0][0]                 
__________________________________________________________________________________________________
spatial_dropout1d_1 (SpatialDro (None, 2000, 16)     0           embedding_1[0][0]                
__________________________________________________________________________________________________
spatial_dropout1d_2 (SpatialDro (None, 400, 32)      0           embedding_2[0][0]                
__________________________________________________________________________________________________
flatten_1 (Flatten)             (None, 32000)        0           spatial_dropout1d_1[0][0]        
__________________________________________________________________________________________________
flatten_2 (Flatten)             (None, 12800)        0           spatial_dropout1d_2[0][0]        
__________________________________________________________________________________________________
concatenate_1 (Concatenate)     (None, 44800)        0           flatten_1[0][0]                  
                                                                 flatten_2[0][0]                  
__________________________________________________________________________________________________
dense_1 (Dense)                 (None, 4)            179204      concatenate_1[0][0]              
__________________________________________________________________________________________________
concatenate_2 (Concatenate)     (None, 44804)        0           concatenate_1[0][0]              
                                                                 dense_1[0][0]                    
__________________________________________________________________________________________________
dropout_1 (Dropout)             (None, 44804)        0           concatenate_2[0][0]              
__________________________________________________________________________________________________
dense_2 (Dense)                 (None, 5)            224025      dropout_1[0][0]                  
==================================================================================================
Total params: 573,533
Trainable params: 573,533
Non-trainable params: 0
__________________________________________________________________________________________________
WARNING:tensorflow:From C:\Users\jean-\Anaconda3\envs\tmp\lib\site-packages\tensorflow\python\ops\math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
Epoch 1/8
2019-07-15 20:19:29.496843: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX AVX2
4352/6720 [==================>...........] - ETA: 3s - loss: 0.3828 - dense_12_loss: 0.3741 - dense_11_loss: 0.0174 - dense_12_acc: 0.8716 - dense_11_acc: 0.9998
4480/6720 [===================>..........] - ETA: 3s - loss: 0.3833 - dense_12_loss: 0.3746 - dense_11_loss: 0.0174 - dense_12_acc: 0.8703 - dense_11_acc: 0.9998
4608/6720 [===================>..........] - ETA: 3s - loss: 0.3841 - dense_12_loss: 0.3755 - dense_11_loss: 0.0172 - dense_12_acc: 0.8698 - dense_11_acc: 0.9998
4736/6720 [====================>.........] - ETA: 2s - loss: 0.3834 - dense_12_loss: 0.3736 - dense_11_loss: 0.0195 - dense_12_acc: 0.8697 - dense_11_acc: 0.9996
4864/6720 [====================>.........] - ETA: 2s - loss: 0.3839 - dense_12_loss: 0.3742 - dense_11_loss: 0.0195 - dense_12_acc: 0.8694 - dense_11_acc: 0.9996
4992/6720 [=====================>........] - ETA: 2s - loss: 0.3880 - dense_12_loss: 0.3767 - dense_11_loss: 0.0226 - dense_12_acc: 0.8688 - dense_11_acc: 0.9994
5120/6720 [=====================>........] - ETA: 2s - loss: 0.3864 - dense_12_loss: 0.3752 - dense_11_loss: 0.0225 - dense_12_acc: 0.8703 - dense_11_acc: 0.9994
5248/6720 [======================>.......] - ETA: 2s - loss: 0.3869 - dense_12_loss: 0.3756 - dense_11_loss: 0.0225 - dense_12_acc: 0.8689 - dense_11_acc: 0.9992
5376/6720 [=======================>......] - ETA: 1s - loss: 0.3872 - dense_12_loss: 0.3760 - dense_11_loss: 0.0225 - dense_12_acc: 0.8690 - dense_11_acc: 0.9991
5504/6720 [=======================>......] - ETA: 1s - loss: 0.3873 - dense_12_loss: 0.3762 - dense_11_loss: 0.0223 - dense_12_acc: 0.8694 - dense_11_acc: 0.9991
5632/6720 [========================>.....] - ETA: 1s - loss: 0.3876 - dense_12_loss: 0.3766 - dense_11_loss: 0.0221 - dense_12_acc: 0.8697 - dense_11_acc: 0.9991
5760/6720 [========================>.....] - ETA: 1s - loss: 0.3867 - dense_12_loss: 0.3757 - dense_11_loss: 0.0220 - dense_12_acc: 0.8700 - dense_11_acc: 0.9991
5888/6720 [=========================>....] - ETA: 1s - loss: 0.3864 - dense_12_loss: 0.3755 - dense_11_loss: 0.0218 - dense_12_acc: 0.8699 - dense_11_acc: 0.9992
6016/6720 [=========================>....] - ETA: 0s - loss: 0.3861 - dense_12_loss: 0.3753 - dense_11_loss: 0.0216 - dense_12_acc: 0.8700 - dense_11_acc: 0.9992
6144/6720 [==========================>...] - ETA: 0s - loss: 0.3858 - dense_12_loss: 0.3750 - dense_11_loss: 0.0217 - dense_12_acc: 0.8695 - dense_11_acc: 0.9989
6272/6720 [===========================>..] - ETA: 0s - loss: 0.3860 - dense_12_loss: 0.3753 - dense_11_loss: 0.0215 - dense_12_acc: 0.8693 - dense_11_acc: 0.9989
6400/6720 [===========================>..] - ETA: 0s - loss: 0.3870 - dense_12_loss: 0.3763 - dense_11_loss: 0.0214 - dense_12_acc: 0.8692 - dense_11_acc: 0.9988
6528/6720 [============================>.] - ETA: 0s - loss: 0.3879 - dense_12_loss: 0.3770 - dense_11_loss: 0.0218 - dense_12_acc: 0.8686 - dense_11_acc: 0.9986
6656/6720 [============================>.] - ETA: 0s - loss: 0.3875 - dense_12_loss: 0.3767 - dense_11_loss: 0.0216 - dense_12_acc: 0.8687 - dense_11_acc: 0.9986
6720/6720 [==============================] - 9s 1ms/step - loss: 0.3875 - dense_12_loss: 0.3767 - dense_11_loss: 0.0216 - dense_12_acc: 0.8686 - dense_11_acc: 0.9987
Epoch 6/8

 128/6720 [..............................] - ETA: 7s - loss: 0.2865 - dense_12_loss: 0.2803 - dense_11_loss: 0.0124 - dense_12_acc: 0.9062 - dense_11_acc: 1.0000
 256/6720 [>.............................] - ETA: 7s - loss: 0.3120 - dense_12_loss: 0.3070 - dense_11_loss: 0.0100 - dense_12_acc: 0.9062 - dense_11_acc: 1.0000
 384/6720 [>.............................] - ETA: 7s - loss: 0.2939 - dense_12_loss: 0.2884 - dense_11_loss: 0.0109 - dense_12_acc: 0.9193 - dense_11_acc: 1.0000
 512/6720 [=>............................] - ETA: 7s - loss: 0.2924 - dense_12_loss: 0.2864 - dense_11_loss: 0.0119 - dense_12_acc: 0.9082 - dense_11_acc: 1.0000
 640/6720 [=>............................] - ETA: 7s - loss: 0.3029 - dense_12_loss: 0.2973 - dense_11_loss: 0.0113 - dense_12_acc: 0.9016 - dense_11_acc: 1.0000
 768/6720 [==>...........................] - ETA: 6s - loss: 0.3074 - dense_12_loss: 0.3018 - dense_11_loss: 0.0112 - dense_12_acc: 0.8997 - dense_11_acc: 1.0000
 896/6720 [===>..........................] - ETA: 6s - loss: 0.3031 - dense_12_loss: 0.2975 - dense_11_loss: 0.0112 - dense_12_acc: 0.9096 - dense_11_acc: 1.0000
1024/6720 [===>..........................] - ETA: 6s - loss: 0.2956 - dense_12_loss: 0.2896 - dense_11_loss: 0.0118 - dense_12_acc: 0.9121 - dense_11_acc: 1.0000
1152/6720 [====>.........................] - ETA: 6s - loss: 0.2930 - dense_12_loss: 0.2868 - dense_11_loss: 0.0124 - dense_12_acc: 0.9149 - dense_11_acc: 1.0000
1280/6720 [====>.........................] - ETA: 6s - loss: 0.2899 - dense_12_loss: 0.2835 - dense_11_loss: 0.0127 - dense_12_acc: 0.9156 - dense_11_acc: 0.9992
1408/6720 [=====>........................] - ETA: 6s - loss: 0.2841 - dense_12_loss: 0.2778 - dense_11_loss: 0.0125 - dense_12_acc: 0.9176 - dense_11_acc: 0.9993
1536/6720 [=====>........................] - ETA: 6s - loss: 0.2804 - dense_12_loss: 0.2741 - dense_11_loss: 0.0125 - dense_12_acc: 0.9173 - dense_11_acc: 0.9993
1664/6720 [======>.......................] - ETA: 5s - loss: 0.2803 - dense_12_loss: 0.2742 - dense_11_loss: 0.0122 - dense_12_acc: 0.9183 - dense_11_acc: 0.9994
1792/6720 [=======>......................] - ETA: 5s - loss: 0.2790 - dense_12_loss: 0.2727 - dense_11_loss: 0.0127 - dense_12_acc: 0.9196 - dense_11_acc: 0.9994
1920/6720 [=======>......................] - ETA: 5s - loss: 0.2818 - dense_12_loss: 0.2753 - dense_11_loss: 0.0129 - dense_12_acc: 0.9187 - dense_11_acc: 0.9995
2048/6720 [========>.....................] - ETA: 5s - loss: 0.2827 - dense_12_loss: 0.2765 - dense_11_loss: 0.0125 - dense_12_acc: 0.9180 - dense_11_acc: 0.9995
2176/6720 [========>.....................] - ETA: 5s - loss: 0.2860 - dense_12_loss: 0.2798 - dense_11_loss: 0.0124 - dense_12_acc: 0.9177 - dense_11_acc: 0.9995
2304/6720 [=========>....................] - ETA: 5s - loss: 0.2845 - dense_12_loss: 0.2784 - dense_11_loss: 0.0122 - dense_12_acc: 0.9180 - dense_11_acc: 0.9996
2432/6720 [=========>....................] - ETA: 5s - loss: 0.2858 - dense_12_loss: 0.2796 - dense_11_loss: 0.0123 - dense_12_acc: 0.9165 - dense_11_acc: 0.9992
2560/6720 [==========>...................] - ETA: 5s - loss: 0.2892 - dense_12_loss: 0.2830 - dense_11_loss: 0.0123 - dense_12_acc: 0.9148 - dense_11_acc: 0.9992
2688/6720 [===========>..................] - ETA: 4s - loss: 0.2910 - dense_12_loss: 0.2850 - dense_11_loss: 0.0120 - dense_12_acc: 0.9133 - dense_11_acc: 0.9993
2816/6720 [===========>..................] - ETA: 4s - loss: 0.2896 - dense_12_loss: 0.2837 - dense_11_loss: 0.0118 - dense_12_acc: 0.9141 - dense_11_acc: 0.9993
2944/6720 [============>.................] - ETA: 4s - loss: 0.2888 - dense_12_loss: 0.2831 - dense_11_loss: 0.0115 - dense_12_acc: 0.9130 - dense_11_acc: 0.9993
3072/6720 [============>.................] - ETA: 4s - loss: 0.2891 - dense_12_loss: 0.2834 - dense_11_loss: 0.0114 - dense_12_acc: 0.9118 - dense_11_acc: 0.9993
3200/6720 [=============>................] - ETA: 4s - loss: 0.2888 - dense_12_loss: 0.2830 - dense_11_loss: 0.0116 - dense_12_acc: 0.9109 - dense_11_acc: 0.9994
3328/6720 [=============>................] - ETA: 4s - loss: 0.2871 - dense_12_loss: 0.2812 - dense_11_loss: 0.0119 - dense_12_acc: 0.9132 - dense_11_acc: 0.9991
3456/6720 [==============>...............] - ETA: 4s - loss: 0.2903 - dense_12_loss: 0.2822 - dense_11_loss: 0.0161 - dense_12_acc: 0.9123 - dense_11_acc: 0.9988
3584/6720 [===============>..............] - ETA: 4s - loss: 0.2894 - dense_12_loss: 0.2812 - dense_11_loss: 0.0163 - dense_12_acc: 0.9121 - dense_11_acc: 0.9989
3712/6720 [===============>..............] - ETA: 4s - loss: 0.2883 - dense_12_loss: 0.2803 - dense_11_loss: 0.0159 - dense_12_acc: 0.9133 - dense_11_acc: 0.9989
3840/6720 [================>.............] - ETA: 3s - loss: 0.2890 - dense_12_loss: 0.2810 - dense_11_loss: 0.0160 - dense_12_acc: 0.9120 - dense_11_acc: 0.9990
3968/6720 [================>.............] - ETA: 3s - loss: 0.2901 - dense_12_loss: 0.2823 - dense_11_loss: 0.0157 - dense_12_acc: 0.9105 - dense_11_acc: 0.9990
4096/6720 [=================>............] - ETA: 3s - loss: 0.2917 - dense_12_loss: 0.2839 - dense_11_loss: 0.0155 - dense_12_acc: 0.9106 - dense_11_acc: 0.9990
4224/6720 [=================>............] - ETA: 3s - loss: 0.2901 - dense_12_loss: 0.2825 - dense_11_loss: 0.0152 - dense_12_acc: 0.9115 - dense_11_acc: 0.9991
4352/6720 [==================>...........] - ETA: 3s - loss: 0.2922 - dense_12_loss: 0.2846 - dense_11_loss: 0.0153 - dense_12_acc: 0.9102 - dense_11_acc: 0.9991
4480/6720 [===================>..........] - ETA: 3s - loss: 0.2937 - dense_12_loss: 0.2861 - dense_11_loss: 0.0151 - dense_12_acc: 0.9094 - dense_11_acc: 0.9991
4608/6720 [===================>..........] - ETA: 2s - loss: 0.2958 - dense_12_loss: 0.2883 - dense_11_loss: 0.0150 - dense_12_acc: 0.9086 - dense_11_acc: 0.9991
4736/6720 [====================>.........] - ETA: 2s - loss: 0.2969 - dense_12_loss: 0.2896 - dense_11_loss: 0.0147 - dense_12_acc: 0.9084 - dense_11_acc: 0.9992
4864/6720 [====================>.........] - ETA: 2s - loss: 0.2975 - dense_12_loss: 0.2902 - dense_11_loss: 0.0146 - dense_12_acc: 0.9079 - dense_11_acc: 0.9992
4992/6720 [=====================>........] - ETA: 2s - loss: 0.2969 - dense_12_loss: 0.2897 - dense_11_loss: 0.0144 - dense_12_acc: 0.9081 - dense_11_acc: 0.9992
5120/6720 [=====================>........] - ETA: 2s - loss: 0.2968 - dense_12_loss: 0.2897 - dense_11_loss: 0.0142 - dense_12_acc: 0.9084 - dense_11_acc: 0.9992
5248/6720 [======================>.......] - ETA: 1s - loss: 0.2976 - dense_12_loss: 0.2905 - dense_11_loss: 0.0142 - dense_12_acc: 0.9076 - dense_11_acc: 0.9992
5376/6720 [=======================>......] - ETA: 1s - loss: 0.2992 - dense_12_loss: 0.2922 - dense_11_loss: 0.0141 - dense_12_acc: 0.9066 - dense_11_acc: 0.9991
5504/6720 [=======================>......] - ETA: 1s - loss: 0.2979 - dense_12_loss: 0.2910 - dense_11_loss: 0.0139 - dense_12_acc: 0.9077 - dense_11_acc: 0.9991
5632/6720 [========================>.....] - ETA: 1s - loss: 0.2989 - dense_12_loss: 0.2920 - dense_11_loss: 0.0138 - dense_12_acc: 0.9064 - dense_11_acc: 0.9991
5760/6720 [========================>.....] - ETA: 1s - loss: 0.2997 - dense_12_loss: 0.2927 - dense_11_loss: 0.0140 - dense_12_acc: 0.9061 - dense_11_acc: 0.9991
5888/6720 [=========================>....] - ETA: 1s - loss: 0.2993 - dense_12_loss: 0.2923 - dense_11_loss: 0.0140 - dense_12_acc: 0.9054 - dense_11_acc: 0.9990
6016/6720 [=========================>....] - ETA: 0s - loss: 0.3002 - dense_12_loss: 0.2933 - dense_11_loss: 0.0139 - dense_12_acc: 0.9048 - dense_11_acc: 0.9990
6144/6720 [==========================>...] - ETA: 0s - loss: 0.2996 - dense_12_loss: 0.2927 - dense_11_loss: 0.0137 - dense_12_acc: 0.9048 - dense_11_acc: 0.9990
6272/6720 [===========================>..] - ETA: 0s - loss: 0.3004 - dense_12_loss: 0.2926 - dense_11_loss: 0.0155 - dense_12_acc: 0.9045 - dense_11_acc: 0.9989
6400/6720 [===========================>..] - ETA: 0s - loss: 0.3005 - dense_12_loss: 0.2928 - dense_11_loss: 0.0154 - dense_12_acc: 0.9044 - dense_11_acc: 0.9989
6528/6720 [============================>.] - ETA: 0s - loss: 0.2997 - dense_12_loss: 0.2921 - dense_11_loss: 0.0152 - dense_12_acc: 0.9050 - dense_11_acc: 0.9989
6656/6720 [============================>.] - ETA: 0s - loss: 0.2999 - dense_12_loss: 0.2923 - dense_11_loss: 0.0151 - dense_12_acc: 0.9053 - dense_11_acc: 0.9989
6720/6720 [==============================] - 9s 1ms/step - loss: 0.2999 - dense_12_loss: 0.2924 - dense_11_loss: 0.0150 - dense_12_acc: 0.9049 - dense_11_acc: 0.9990
Epoch 7/8

 128/6720 [..............................] - ETA: 7s - loss: 0.1916 - dense_12_loss: 0.1860 - dense_11_loss: 0.0113 - dense_12_acc: 0.9688 - dense_11_acc: 1.0000
 256/6720 [>.............................] - ETA: 9s - loss: 0.1743 - dense_12_loss: 0.1692 - dense_11_loss: 0.0101 - dense_12_acc: 0.9727 - dense_11_acc: 1.0000
 384/6720 [>.............................] - ETA: 13s - loss: 0.1867 - dense_12_loss: 0.1813 - dense_11_loss: 0.0109 - dense_12_acc: 0.9609 - dense_11_acc: 1.0000
 512/6720 [=>............................] - ETA: 11s - loss: 0.1925 - dense_12_loss: 0.1877 - dense_11_loss: 0.0097 - dense_12_acc: 0.9609 - dense_11_acc: 1.0000
 640/6720 [=>............................] - ETA: 10s - loss: 0.2066 - dense_12_loss: 0.2009 - dense_11_loss: 0.0114 - dense_12_acc: 0.9516 - dense_11_acc: 0.9984
 768/6720 [==>...........................] - ETA: 10s - loss: 0.2100 - dense_12_loss: 0.2046 - dense_11_loss: 0.0108 - dense_12_acc: 0.9505 - dense_11_acc: 0.9987
 896/6720 [===>..........................] - ETA: 9s - loss: 0.2047 - dense_12_loss: 0.1994 - dense_11_loss: 0.0106 - dense_12_acc: 0.9542 - dense_11_acc: 0.9989 
1024/6720 [===>..........................] - ETA: 8s - loss: 0.2045 - dense_12_loss: 0.1992 - dense_11_loss: 0.0106 - dense_12_acc: 0.9580 - dense_11_acc: 0.9990
1152/6720 [====>.........................] - ETA: 8s - loss: 0.2018 - dense_12_loss: 0.1967 - dense_11_loss: 0.0102 - dense_12_acc: 0.9549 - dense_11_acc: 0.9991
1280/6720 [====>.........................] - ETA: 8s - loss: 0.2037 - dense_12_loss: 0.1987 - dense_11_loss: 0.0100 - dense_12_acc: 0.9516 - dense_11_acc: 0.9992
1408/6720 [=====>........................] - ETA: 7s - loss: 0.2048 - dense_12_loss: 0.1999 - dense_11_loss: 0.0098 - dense_12_acc: 0.9496 - dense_11_acc: 0.9993
1536/6720 [=====>........................] - ETA: 7s - loss: 0.2049 - dense_12_loss: 0.2001 - dense_11_loss: 0.0097 - dense_12_acc: 0.9512 - dense_11_acc: 0.9993
1664/6720 [======>.......................] - ETA: 7s - loss: 0.2076 - dense_12_loss: 0.2028 - dense_11_loss: 0.0095 - dense_12_acc: 0.9483 - dense_11_acc: 0.9994
1792/6720 [=======>......................] - ETA: 6s - loss: 0.2100 - dense_12_loss: 0.2051 - dense_11_loss: 0.0097 - dense_12_acc: 0.9487 - dense_11_acc: 0.9994
1920/6720 [=======>......................] - ETA: 6s - loss: 0.2120 - dense_12_loss: 0.2073 - dense_11_loss: 0.0094 - dense_12_acc: 0.9464 - dense_11_acc: 0.9995
2048/6720 [========>.....................] - ETA: 6s - loss: 0.2129 - dense_12_loss: 0.2082 - dense_11_loss: 0.0095 - dense_12_acc: 0.9458 - dense_11_acc: 0.9995
2176/6720 [========>.....................] - ETA: 6s - loss: 0.2105 - dense_12_loss: 0.2059 - dense_11_loss: 0.0092 - dense_12_acc: 0.9467 - dense_11_acc: 0.9995
2304/6720 [=========>....................] - ETA: 6s - loss: 0.2100 - dense_12_loss: 0.2055 - dense_11_loss: 0.0091 - dense_12_acc: 0.9449 - dense_11_acc: 0.9996
2432/6720 [=========>....................] - ETA: 6s - loss: 0.2121 - dense_12_loss: 0.2076 - dense_11_loss: 0.0089 - dense_12_acc: 0.9441 - dense_11_acc: 0.9996
2560/6720 [==========>...................] - ETA: 5s - loss: 0.2104 - dense_12_loss: 0.2061 - dense_11_loss: 0.0088 - dense_12_acc: 0.9449 - dense_11_acc: 0.9996
2688/6720 [===========>..................] - ETA: 5s - loss: 0.2112 - dense_12_loss: 0.2069 - dense_11_loss: 0.0087 - dense_12_acc: 0.9438 - dense_11_acc: 0.9996
2816/6720 [===========>..................] - ETA: 5s - loss: 0.2105 - dense_12_loss: 0.2062 - dense_11_loss: 0.0086 - dense_12_acc: 0.9450 - dense_11_acc: 0.9996
2944/6720 [============>.................] - ETA: 5s - loss: 0.2126 - dense_12_loss: 0.2083 - dense_11_loss: 0.0085 - dense_12_acc: 0.9443 - dense_11_acc: 0.9997
3072/6720 [============>.................] - ETA: 5s - loss: 0.2141 - dense_12_loss: 0.2077 - dense_11_loss: 0.0128 - dense_12_acc: 0.9437 - dense_11_acc: 0.9993
3200/6720 [=============>................] - ETA: 5s - loss: 0.2158 - dense_12_loss: 0.2096 - dense_11_loss: 0.0125 - dense_12_acc: 0.9431 - dense_11_acc: 0.9994
3328/6720 [=============>................] - ETA: 5s - loss: 0.2183 - dense_12_loss: 0.2108 - dense_11_loss: 0.0151 - dense_12_acc: 0.9429 - dense_11_acc: 0.9991
3456/6720 [==============>...............] - ETA: 4s - loss: 0.2174 - dense_12_loss: 0.2100 - dense_11_loss: 0.0147 - dense_12_acc: 0.9433 - dense_11_acc: 0.9991
3584/6720 [===============>..............] - ETA: 4s - loss: 0.2179 - dense_12_loss: 0.2107 - dense_11_loss: 0.0144 - dense_12_acc: 0.9431 - dense_11_acc: 0.9992
3712/6720 [===============>..............] - ETA: 4s - loss: 0.2190 - dense_12_loss: 0.2120 - dense_11_loss: 0.0141 - dense_12_acc: 0.9429 - dense_11_acc: 0.9992
3840/6720 [================>.............] - ETA: 4s - loss: 0.2205 - dense_12_loss: 0.2136 - dense_11_loss: 0.0138 - dense_12_acc: 0.9417 - dense_11_acc: 0.9992
3968/6720 [================>.............] - ETA: 4s - loss: 0.2208 - dense_12_loss: 0.2141 - dense_11_loss: 0.0134 - dense_12_acc: 0.9415 - dense_11_acc: 0.9992
4096/6720 [=================>............] - ETA: 3s - loss: 0.2210 - dense_12_loss: 0.2144 - dense_11_loss: 0.0133 - dense_12_acc: 0.9417 - dense_11_acc: 0.9993
4224/6720 [=================>............] - ETA: 3s - loss: 0.2204 - dense_12_loss: 0.2139 - dense_11_loss: 0.0130 - dense_12_acc: 0.9422 - dense_11_acc: 0.9993
4352/6720 [==================>...........] - ETA: 3s - loss: 0.2209 - dense_12_loss: 0.2144 - dense_11_loss: 0.0129 - dense_12_acc: 0.9416 - dense_11_acc: 0.9993
4480/6720 [===================>..........] - ETA: 3s - loss: 0.2224 - dense_12_loss: 0.2160 - dense_11_loss: 0.0127 - dense_12_acc: 0.9400 - dense_11_acc: 0.9993
4608/6720 [===================>..........] - ETA: 3s - loss: 0.2226 - dense_12_loss: 0.2163 - dense_11_loss: 0.0126 - dense_12_acc: 0.9397 - dense_11_acc: 0.9993
4736/6720 [====================>.........] - ETA: 2s - loss: 0.2219 - dense_12_loss: 0.2157 - dense_11_loss: 0.0123 - dense_12_acc: 0.9394 - dense_11_acc: 0.9994
4864/6720 [====================>.........] - ETA: 2s - loss: 0.2224 - dense_12_loss: 0.2163 - dense_11_loss: 0.0122 - dense_12_acc: 0.9389 - dense_11_acc: 0.9994
4992/6720 [=====================>........] - ETA: 2s - loss: 0.2216 - dense_12_loss: 0.2156 - dense_11_loss: 0.0121 - dense_12_acc: 0.9395 - dense_11_acc: 0.9994
5120/6720 [=====================>........] - ETA: 2s - loss: 0.2213 - dense_12_loss: 0.2154 - dense_11_loss: 0.0119 - dense_12_acc: 0.9393 - dense_11_acc: 0.9994
5248/6720 [======================>.......] - ETA: 2s - loss: 0.2213 - dense_12_loss: 0.2155 - dense_11_loss: 0.0118 - dense_12_acc: 0.9396 - dense_11_acc: 0.9994
5376/6720 [=======================>......] - ETA: 1s - loss: 0.2221 - dense_12_loss: 0.2163 - dense_11_loss: 0.0116 - dense_12_acc: 0.9382 - dense_11_acc: 0.9994
5504/6720 [=======================>......] - ETA: 1s - loss: 0.2235 - dense_12_loss: 0.2178 - dense_11_loss: 0.0116 - dense_12_acc: 0.9371 - dense_11_acc: 0.9995
5632/6720 [========================>.....] - ETA: 1s - loss: 0.2233 - dense_12_loss: 0.2175 - dense_11_loss: 0.0115 - dense_12_acc: 0.9377 - dense_11_acc: 0.9995
5760/6720 [========================>.....] - ETA: 1s - loss: 0.2233 - dense_12_loss: 0.2176 - dense_11_loss: 0.0115 - dense_12_acc: 0.9378 - dense_11_acc: 0.9995
5888/6720 [=========================>....] - ETA: 1s - loss: 0.2235 - dense_12_loss: 0.2178 - dense_11_loss: 0.0114 - dense_12_acc: 0.9378 - dense_11_acc: 0.9995
6016/6720 [=========================>....] - ETA: 1s - loss: 0.2252 - dense_12_loss: 0.2196 - dense_11_loss: 0.0113 - dense_12_acc: 0.9365 - dense_11_acc: 0.9995
6144/6720 [==========================>...] - ETA: 0s - loss: 0.2245 - dense_12_loss: 0.2189 - dense_11_loss: 0.0112 - dense_12_acc: 0.9365 - dense_11_acc: 0.9995
6272/6720 [===========================>..] - ETA: 0s - loss: 0.2249 - dense_12_loss: 0.2194 - dense_11_loss: 0.0111 - dense_12_acc: 0.9359 - dense_11_acc: 0.9995
6400/6720 [===========================>..] - ETA: 0s - loss: 0.2253 - dense_12_loss: 0.2197 - dense_11_loss: 0.0110 - dense_12_acc: 0.9358 - dense_11_acc: 0.9995
6528/6720 [============================>.] - ETA: 0s - loss: 0.2249 - dense_12_loss: 0.2194 - dense_11_loss: 0.0109 - dense_12_acc: 0.9355 - dense_11_acc: 0.9995
6656/6720 [============================>.] - ETA: 0s - loss: 0.2260 - dense_12_loss: 0.2206 - dense_11_loss: 0.0109 - dense_12_acc: 0.9343 - dense_11_acc: 0.9995
6720/6720 [==============================] - 9s 1ms/step - loss: 0.2256 - dense_12_loss: 0.2202 - dense_11_loss: 0.0108 - dense_12_acc: 0.9345 - dense_11_acc: 0.9996
Epoch 8/8

 128/6720 [..............................] - ETA: 7s - loss: 0.2523 - dense_12_loss: 0.2485 - dense_11_loss: 0.0075 - dense_12_acc: 0.9219 - dense_11_acc: 1.0000
 256/6720 [>.............................] - ETA: 7s - loss: 0.2012 - dense_12_loss: 0.1986 - dense_11_loss: 0.0053 - dense_12_acc: 0.9453 - dense_11_acc: 1.0000
 384/6720 [>.............................] - ETA: 7s - loss: 0.1932 - dense_12_loss: 0.1901 - dense_11_loss: 0.0061 - dense_12_acc: 0.9453 - dense_11_acc: 1.0000
 512/6720 [=>............................] - ETA: 8s - loss: 0.1978 - dense_12_loss: 0.1949 - dense_11_loss: 0.0058 - dense_12_acc: 0.9434 - dense_11_acc: 1.0000
 640/6720 [=>............................] - ETA: 8s - loss: 0.1862 - dense_12_loss: 0.1834 - dense_11_loss: 0.0056 - dense_12_acc: 0.9469 - dense_11_acc: 1.0000
 768/6720 [==>...........................] - ETA: 8s - loss: 0.1798 - dense_12_loss: 0.1771 - dense_11_loss: 0.0054 - dense_12_acc: 0.9505 - dense_11_acc: 1.0000
 896/6720 [===>..........................] - ETA: 7s - loss: 0.1846 - dense_12_loss: 0.1820 - dense_11_loss: 0.0051 - dense_12_acc: 0.9453 - dense_11_acc: 1.0000
1024/6720 [===>..........................] - ETA: 7s - loss: 0.1843 - dense_12_loss: 0.1816 - dense_11_loss: 0.0055 - dense_12_acc: 0.9492 - dense_11_acc: 1.0000
1152/6720 [====>.........................] - ETA: 7s - loss: 0.1839 - dense_12_loss: 0.1809 - dense_11_loss: 0.0059 - dense_12_acc: 0.9505 - dense_11_acc: 0.9991
1280/6720 [====>.........................] - ETA: 7s - loss: 0.1862 - dense_12_loss: 0.1785 - dense_11_loss: 0.0154 - dense_12_acc: 0.9523 - dense_11_acc: 0.9984
1408/6720 [=====>........................] - ETA: 7s - loss: 0.1841 - dense_12_loss: 0.1768 - dense_11_loss: 0.0146 - dense_12_acc: 0.9531 - dense_11_acc: 0.9986
